ticket_id,address
1,"1000 Pine St, Detroit, MI 48200"
2,"1001 Pine St, Detroit, MI 48201"
3,"1002 Maple St, Detroit, MI 48202"
4,"1003 Pine St, Detroit, MI 48203"
5,"1004 Maple St, Detroit, MI 48204"
6,"1005 Maple St, Detroit, MI 48205"
7,"1006 Pine St, Detroit, MI 48206"
8,"1007 Main St, Detroit, MI 48207"
9,"1008 Main St, Detroit, MI 48208"
10,"1009 Oak St, Detroit, MI 48209"
11,"1010 Pine St, Detroit, MI 48200"
12,"1011 Oak St, Detroit, MI 48201"
13,"1012 Maple St, Detroit, MI 48202"
14,"1013 Main St, Detroit, MI 48203"
15,"1014 Pine St, Detroit, MI 48204"
16,"1015 Pine St, Detroit, MI 48205"
17,"1016 Pine St, Detroit, MI 48206"
18,"1017 Main St, Detroit, MI 48207"
19,"1018 Oak St, Detroit, MI 48208"
20,"1019 Main St, Detroit, MI 48209"
21,"1020 Oak St, Detroit, MI 48200"
22,"1021 Maple St, Detroit, MI 48201"
23,"1022 Maple St, Detroit, MI 48202"
24,"1023 Oak St, Detroit, MI 48203"
25,"1024 Maple St, Detroit, MI 48204"
26,"1025 Maple St, Detroit, MI 48205"
27,"1026 Pine St, Detroit, MI 48206"
28,"1027 Pine St, Detroit, MI 48207"
29,"1028 Main St, Detroit, MI 48208"
30,"1029 Main St, Detroit, MI 48209"
31,"1030 Main St, Detroit, MI 48200"
32,"1031 Pine St, Detroit, MI 48201"
33,"1032 Main St, Detroit, MI 48202"
34,"1033 Main St, Detroit, MI 48203"
35,"1034 Pine St, Detroit, MI 48204"
36,"1035 Oak St, Detroit, MI 48205"
37,"1036 Pine St, Detroit, MI 48206"
38,"1037 Oak St, Detroit, MI 48207"
39,"1038 Pine St, Detroit, MI 48208"
40,"1039 Main St, Detroit, MI 48209"
41,"1040 Maple St, Detroit, MI 48200"
42,"1041 Maple St, Detroit, MI 48201"
43,"1042 Oak St, Detroit, MI 48202"
44,"1043 Oak St, Detroit, MI 48203"
45,"1044 Oak St, Detroit, MI 48204"
46,"1045 Maple St, Detroit, MI 48205"
47,"1046 Oak St, Detroit, MI 48206"
48,"1047 Pine St, Detroit, MI 48207"
49,"1048 Pine St, Detroit, MI 48208"
50,"1049 Maple St, Detroit, MI 48209"
51,"1050 Pine St, Detroit, MI 48200"
52,"1051 Oak St, Detroit, MI 48201"
53,"1052 Maple St, Detroit, MI 48202"
54,"1053 Oak St, Detroit, MI 48203"
55,"1054 Pine St, Detroit, MI 48204"
56,"1055 Oak St, Detroit, MI 48205"
57,"1056 Maple St, Detroit, MI 48206"
58,"1057 Oak St, Detroit, MI 48207"
59,"1058 Pine St, Detroit, MI 48208"
60,"1059 Main St, Detroit, MI 48209"
61,"1060 Maple St, Detroit, MI 48200"
62,"1061 Oak St, Detroit, MI 48201"
63,"1062 Maple St, Detroit, MI 48202"
64,"1063 Oak St, Detroit, MI 48203"
65,"1064 Main St, Detroit, MI 48204"
66,"1065 Pine St, Detroit, MI 48205"
67,"1066 Oak St, Detroit, MI 48206"
68,"1067 Oak St, Detroit, MI 48207"
69,"1068 Main St, Detroit, MI 48208"
70,"1069 Maple St, Detroit, MI 48209"
71,"1070 Pine St, Detroit, MI 48200"
72,"1071 Oak St, Detroit, MI 48201"
73,"1072 Oak St, Detroit, MI 48202"
74,"1073 Pine St, Detroit, MI 48203"
75,"1074 Main St, Detroit, MI 48204"
76,"1075 Maple St, Detroit, MI 48205"
77,"1076 Pine St, Detroit, MI 48206"
78,"1077 Maple St, Detroit, MI 48207"
79,"1078 Main St, Detroit, MI 48208"
80,"1079 Main St, Detroit, MI 48209"
81,"1080 Pine St, Detroit, MI 48200"
82,"1081 Oak St, Detroit, MI 48201"
83,"1082 Main St, Detroit, MI 48202"
84,"1083 Main St, Detroit, MI 48203"
85,"1084 Pine St, Detroit, MI 48204"
86,"1085 Pine St, Detroit, MI 48205"
87,"1086 Pine St, Detroit, MI 48206"
88,"1087 Main St, Detroit, MI 48207"
89,"1088 Maple St, Detroit, MI 48208"
90,"1089 Main St, Detroit, MI 48209"
91,"1090 Pine St, Detroit, MI 48200"
92,"1091 Oak St, Detroit, MI 48201"
93,"1092 Oak St, Detroit, MI 48202"
94,"1093 Pine St, Detroit, MI 48203"
95,"1094 Oak St, Detroit, MI 48204"
96,"1095 Main St, Detroit, MI 48205"
97,"1096 Maple St, Detroit, MI 48206"
98,"1097 Main St, Detroit, MI 48207"
99,"1098 Pine St, Detroit, MI 48208"
100,"1099 Main St, Detroit, MI 48209"
101,"1000 Pine St, Detroit, MI 48200"
102,"1001 Pine St, Detroit, MI 48201"
103,"1002 Maple St, Detroit, MI 48202"
104,"1003 Pine St, Detroit, MI 48203"
105,"1004 Maple St, Detroit, MI 48204"
106,"1005 Maple St, Detroit, MI 48205"
107,"1006 Pine St, Detroit, MI 48206"
108,"1007 Main St, Detroit, MI 48207"
109,"1008 Main St, Detroit, MI 48208"
110,"1009 Oak St, Detroit, MI 48209"
111,"1010 Pine St, Detroit, MI 48200"
112,"1011 Oak St, Detroit, MI 48201"
113,"1012 Maple St, Detroit, MI 48202"
114,"1013 Main St, Detroit, MI 48203"
115,"1014 Pine St, Detroit, MI 48204"
116,"1015 Pine St, Detroit, MI 48205"
117,"1016 Pine St, Detroit, MI 48206"
118,"1017 Main St, Detroit, MI 48207"
119,"1018 Oak St, Detroit, MI 48208"
120,"1019 Main St, Detroit, MI 48209"
121,"1020 Oak St, Detroit, MI 48200"
122,"1021 Maple St, Detroit, MI 48201"
123,"1022 Maple St, Detroit, MI 48202"
124,"1023 Oak St, Detroit, MI 48203"
125,"1024 Maple St, Detroit, MI 48204"
126,"1025 Maple St, Detroit, MI 48205"
127,"1026 Pine St, Detroit, MI 48206"
128,"1027 Pine St, Detroit, MI 48207"
129,"1028 Main St, Detroit, MI 48208"
130,"1029 Main St, Detroit, MI 48209"
131,"1030 Main St, Detroit, MI 48200"
132,"1031 Pine St, Detroit, MI 48201"
133,"1032 Main St, Detroit, MI 48202"
134,"1033 Main St, Detroit, MI 48203"
135,"1034 Pine St, Detroit, MI 48204"
136,"1035 Oak St, Detroit, MI 48205"
137,"1036 Pine St, Detroit, MI 48206"
138,"1037 Oak St, Detroit, MI 48207"
139,"1038 Pine St, Detroit, MI 48208"
140,"1039 Main St, Detroit, MI 48209"
141,"1040 Maple St, Detroit, MI 48200"
142,"1041 Maple St, Detroit, MI 48201"
143,"1042 Oak St, Detroit, MI 48202"
144,"1043 Oak St, Detroit, MI 48203"
145,"1044 Oak St, Detroit, MI 48204"
146,"1045 Maple St, Detroit, MI 48205"
147,"1046 Oak St, Detroit, MI 48206"
148,"1047 Pine St, Detroit, MI 48207"
149,"1048 Pine St, Detroit, MI 48208"
150,"1049 Maple St, Detroit, MI 48209"
151,"1050 Pine St, Detroit, MI 48200"
152,"1051 Oak St, Detroit, MI 48201"
153,"1052 Maple St, Detroit, MI 48202"
154,"1053 Oak St, Detroit, MI 48203"
155,"1054 Pine St, Detroit, MI 48204"
156,"1055 Oak St, Detroit, MI 48205"
157,"1056 Maple St, Detroit, MI 48206"
158,"1057 Oak St, Detroit, MI 48207"
159,"1058 Pine St, Detroit, MI 48208"
160,"1059 Main St, Detroit, MI 48209"
161,"1060 Maple St, Detroit, MI 48200"
162,"1061 Oak St, Detroit, MI 48201"
163,"1062 Maple St, Detroit, MI 48202"
164,"1063 Oak St, Detroit, MI 48203"
165,"1064 Main St, Detroit, MI 48204"
166,"1065 Pine St, Detroit, MI 48205"
167,"1066 Oak St, Detroit, MI 48206"
168,"1067 Oak St, Detroit, MI 48207"
169,"1068 Main St, Detroit, MI 48208"
170,"1069 Maple St, Detroit, MI 48209"
171,"1070 Pine St, Detroit, MI 48200"
172,"1071 Oak St, Detroit, MI 48201"
173,"1072 Oak St, Detroit, MI 48202"
174,"1073 Pine St, Detroit, MI 48203"
175,"1074 Main St, Detroit, MI 48204"
176,"1075 Maple St, Detroit, MI 48205"
